--- final container log tail (sanitized) ---
[SYS] 2026/06/13 - 22:57:59 | initializing token encoders 
[SYS] 2026/06/13 - 22:57:59 | token encoders initialized 
[SYS] 2026/06/13 - 22:57:59 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/13 - 22:57:59 | database migration started 

2026/06/13 22:58:00 [31;1m/build/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.449ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/13 22:58:00 [31;1m/build/model/user.go:1066 [35;1mrecord not found
[0m[33m[0.386ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/13 - 22:58:00 | system is not initialized and no root user exists 
[SYS] 2026/06/13 - 22:58:00 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/13 - 22:58:00 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/13 - 22:58:00 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/13 - 22:58:00 | New API  started 
[SYS] 2026/06/13 - 22:58:00 | upstream model update task disabled by CHANNEL_UPSTREAM_MODEL_UPDATE_TASK_ENABLED 
[SYS] 2026/06/13 - 22:58:00 | 正在更新数据看板数据... 
[SYS] 2026/06/13 - 22:58:00 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/06/13 - 22:58:00 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/13 - 22:58:00 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [32mNew API [0m  ready in 1613 ms

  ➜  [1mNetwork:[0m http://172.17.0.2:3000/

[GIN] 2026/06/13 - 22:58:01 | api | 202606131458014315542138268d9d6beJRmNb1 | 200 |     180.052µs |      172.17.0.1 |     GET /api/status
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459331008236298268d9d6Vx6N4RCf | 200 |    3.299381ms |      172.17.0.1 |     GET /creative/icons/favicon-32x32.svg
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459331144343828268d9d6kG5wvjAL | 200 |    1.610803ms |      172.17.0.1 |     GET /creative/icons/favicon-new.svg
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459331144343888268d9d6svV0DI0i | 200 |    1.764091ms |      172.17.0.1 |     GET /creative/index.html
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459331162088608268d9d6uw9nuoBd | 200 |     809.219µs |      172.17.0.1 |     GET /creative/icons/icon-192x192.svg
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459331324752258268d9d6HYUFLU99 | 200 |     1.23267ms |      172.17.0.1 |     GET /creative/manifest.json
[GIN] 2026/06/13 - 22:59:33 | web | 20260613145933251980508268d9d6pvmmfPLI | 200 |  112.988807ms |      172.17.0.1 |     GET /creative/assets/startup-app-Ds-Vv2aP.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459333503302768268d9d6JF9rxab7 | 200 |    5.976948ms |      172.17.0.1 |     GET /creative/sw.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459334063206158268d9d6HZfwDBir | 200 |     322.049µs |      172.17.0.1 |     GET /creative/assets/ParametersDropdown-BE58BbHs.css
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459334063244548268d9d6wKzWc2m8 | 200 |    1.491192ms |      172.17.0.1 |     GET /creative/assets/DeferredAIInputBar-CVXfAbVO.css
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459334055195448268d9d62jdVbbUb | 200 |    3.287343ms |      172.17.0.1 |     GET /creative/assets/ai-chat-BB-1jJe1.css
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459334057740928268d9d6seJR6A1u | 200 |    3.674707ms |      172.17.0.1 |     GET /creative/assets/tool-windows-CegtMid1.css
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459334427068038268d9d6Lxxw9WZD | 200 |   11.014269ms |      172.17.0.1 |     GET /creative/assets/ai-chat-DpNLVCe3.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459334790444488268d9d6OoInP3GL | 200 |    3.710431ms |      172.17.0.1 |     GET /creative/assets/DeferredAIInputBar-BiIzpc7L.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335011879178268d9d60qPivS5S | 200 |    1.305294ms |      172.17.0.1 |     GET /creative/assets/useWorkflowSubmission-BLiv44-9.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335048473588268d9d6wm7onsRT | 200 |     373.008µs |      172.17.0.1 |     GET /creative/assets/ParametersDropdown-DSiH0zo9.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335052209258268d9d63Dee6fEM | 200 |    1.231028ms |      172.17.0.1 |     GET /creative/assets/prompt-utils-NhRgZHnB.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335112946988268d9d6qaqZqHda | 200 |     322.165µs |      172.17.0.1 |     GET /creative/assets/skill-dsl-parser-Czi2F_GD.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335114762138268d9d6TS1Yrvps | 200 |     212.758µs |      172.17.0.1 |     GET /creative/assets/mj-params-M-7csAp7.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335103010678268d9d6wFJ9aLmn | 200 |    1.386378ms |      172.17.0.1 |     GET /creative/assets/workflow-submission-service-Il_BYAeM.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335114349088268d9d6EOpFivqW | 200 |     424.977µs |      172.17.0.1 |     GET /creative/assets/ai-generation-preferences-service-M8tN8ABD.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459335026669338268d9d6w2ZZ8ekK | 200 |    24.89858ms |      172.17.0.1 |     GET /creative/assets/tool-windows-iA_5tfIc.js
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459336008519608268d9d6R4Bpssr8 | 200 |   25.145632ms |      172.17.0.1 |     GET /creative/assets/external-skills-BcV6ATYi.js
[GIN] 2026/06/13 - 22:59:33 | api | 202606131459336364082848268d9d6jg57RNPk | 401 |     505.057µs |      172.17.0.1 |     GET /creative/api/bootstrap
[GIN] 2026/06/13 - 22:59:33 | api | 202606131459336717905858268d9d6Mntu25Rp | 401 |      205.91µs |      172.17.0.1 |     GET /creative/api/bootstrap
[GIN] 2026/06/13 - 22:59:33 | web | 202606131459336932569948268d9d6zbbdPgAi | 404 |     374.804µs |      172.17.0.1 |     GET /creative/relay/v1/chat/completions
[GIN] 2026/06/13 - 22:59:33 | relay | 202606131459337091460308268d9d60s7vt9ps | 401 |     154.047µs |      172.17.0.1 |    POST /creative/relay/v1/chat/completions
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076287685028268d9d6G3jdpPRb | 200 |     110.237µs |      172.17.0.1 |    HEAD /creative/
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076307486968268d9d6zjoeY0Ng | 200 |     210.803µs |      172.17.0.1 |     GET /creative/
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076320783168268d9d66H3JHwT5 | 200 |      58.697µs |      172.17.0.1 |    HEAD /creative/sw.js
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076334134658268d9d6drwOi1WP | 200 |     505.986µs |      172.17.0.1 |     GET /creative/sw.js
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076354210158268d9d6YPqvqrAg | 200 |      48.801µs |      172.17.0.1 |    HEAD /creative/version.json
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076366945898268d9d6pwIuZocX | 200 |      51.063µs |      172.17.0.1 |     GET /creative/version.json
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076377034018268d9d69ZBk5VAp | 200 |      49.939µs |      172.17.0.1 |    HEAD /creative/assets/index-Bs1ESiJC.js
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076387302578268d9d6SPg4YLDs | 200 |      56.235µs |      172.17.0.1 |     GET /creative/assets/index-Bs1ESiJC.js
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076397505648268d9d6E1RiVuDR | 200 |      32.219µs |      172.17.0.1 |    HEAD /creative/assets/index-Bhsy9ZA3.css
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076407089248268d9d61n8J98JN | 200 |     159.156µs |      172.17.0.1 |     GET /creative/assets/index-Bhsy9ZA3.css
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076417709878268d9d6C2Pba1r0 | 404 |      46.999µs |      172.17.0.1 |    HEAD /creative/assets/__missing_container_check__.js
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076427345418268d9d611oa8mEM | 404 |      41.953µs |      172.17.0.1 |     GET /creative/assets/__missing_container_check__.js
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076436604228268d9d6mpC2niYo | 404 |      45.047µs |      172.17.0.1 |    HEAD /creative/api/bootstrap
[GIN] 2026/06/13 - 23:00:07 | api | 202606131500076445583938268d9d6IAYLNsfU | 401 |      52.605µs |      172.17.0.1 |     GET /creative/api/bootstrap
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076455055078268d9d6O0K6uGBM | 404 |      34.524µs |      172.17.0.1 |    HEAD /creative/api/missing
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076465334038268d9d61RASSixK | 404 |       60.79µs |      172.17.0.1 |     GET /creative/api/missing
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076481503858268d9d69OOaVZFO | 404 |       72.59µs |      172.17.0.1 |    HEAD /creative/relay/v1/chat/completions
[GIN] 2026/06/13 - 23:00:07 | web | 202606131500076495229458268d9d6gLM6Q5AB | 404 |      68.842µs |      172.17.0.1 |     GET /creative/relay/v1/chat/completions
